Tue Jun  9 18:54:49 UTC 2026
== wc -l ==
1071 /tmp/ai-edge-v0-vllm-real/criu_logs/smoke_preemption/01-criu-dump.log

== tail -n 250 ==
(17.773228) mnt: 		Working on 5280->5253
(17.773229) mnt: 		Working on 5279->5253
(17.773230) mnt: 		Working on 5278->5253
(17.773231) mnt: 		Working on 5277->5253
(17.773232) mnt: 		Working on 5276->5253
(17.773233) mnt: 		Working on 5275->5253
(17.773234) mnt: 		Working on 5274->5253
(17.773235) mnt: 		Working on 5273->5253
(17.773236) mnt: 		Working on 5272->5253
(17.773237) mnt: 		Working on 5271->5253
(17.773238) mnt: 		Working on 5270->5253
(17.773239) mnt: 		Working on 5269->5253
(17.773240) mnt: 		Working on 5268->5253
(17.773241) mnt: 		Working on 5267->5253
(17.773242) mnt: 		Working on 5266->5253
(17.773243) mnt: 		Working on 5265->5255
(17.773244) mnt: 		Working on 5264->5253
(17.773245) mnt: 		Working on 5263->5253
(17.773246) mnt: 		Working on 5262->5253
(17.773247) mnt: 		Working on 5261->5256
(17.773248) mnt: 		Working on 5260->5256
(17.773249) mnt: 		Working on 5259->5258
(17.773250) mnt: 		Working on 5258->5253
(17.773251) mnt: 		Working on 5257->5256
(17.773252) mnt: 		Working on 5256->5253
(17.773253) mnt: 		Working on 5255->5253
(17.773254) mnt: 		Working on 5253->5195
(17.773255) mnt: 	Resorting children of 5253 in mount order
(17.773270) mnt: 	Resorting children of 5283 in mount order
(17.773271) mnt: 	Resorting children of 5282 in mount order
(17.773271) mnt: 	Resorting children of 5281 in mount order
(17.773272) mnt: 	Resorting children of 5280 in mount order
(17.773273) mnt: 	Resorting children of 5279 in mount order
(17.773276) mnt: 	Resorting children of 5278 in mount order
(17.773277) mnt: 	Resorting children of 5277 in mount order
(17.773278) mnt: 	Resorting children of 5276 in mount order
(17.773279) mnt: 	Resorting children of 5275 in mount order
(17.773279) mnt: 	Resorting children of 5274 in mount order
(17.773280) mnt: 	Resorting children of 5273 in mount order
(17.773281) mnt: 	Resorting children of 5272 in mount order
(17.773282) mnt: 	Resorting children of 5271 in mount order
(17.773283) mnt: 	Resorting children of 5284 in mount order
(17.773284) mnt: 	Resorting children of 5270 in mount order
(17.773284) mnt: 	Resorting children of 5269 in mount order
(17.773285) mnt: 	Resorting children of 5268 in mount order
(17.773286) mnt: 	Resorting children of 5267 in mount order
(17.773287) mnt: 	Resorting children of 5266 in mount order
(17.773288) mnt: 	Resorting children of 5264 in mount order
(17.773289) mnt: 	Resorting children of 5263 in mount order
(17.773289) mnt: 	Resorting children of 5262 in mount order
